SampleID	BAMdir/CRAMdir
SAMEA1469947	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469947/
SAMEA1469948	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469948/
SAMEA1469949	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469949/
SAMEA1469950	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469950/
SAMEA1469951	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469951/
SAMEA1469952	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469952/
SAMEA1469953	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469953/
SAMEA1469954	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469954/
SAMEA1469955	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469955/
SAMEA1469956	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469956/
SAMEA1469957	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469957/
SAMEA1469958	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469958/
SAMEA1469959	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469959/
SAMEA1469960	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469960/
SAMEA1469961	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469961/
SAMEA1469962	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469962/
SAMEA1469963	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469963/
SAMEA1469964	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469964/
SAMEA1469965	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469965/
SAMEA1469966	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469966/
SAMEA1469967	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469967/
SAMEA1469968	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469968/
SAMEA1469969	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469969/
SAMEA1469970	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469970/
SAMEA1469971	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469971/
SAMEA1469972	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469972/
SAMEA1469973	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469973/
SAMEA1469974	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469974/
SAMEA1469975	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469975/
SAMEA1469976	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469976/
SAMEA1469977	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469977/
SAMEA1469978	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469978/
SAMEA1469979	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469979/
SAMEA1469980	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469980/
SAMEA1469981	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469981/
SAMEA1469982	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469982/
SAMEA1469983	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469983/
SAMEA1469984	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469984/
SAMEA1469985	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469985/
SAMEA1469986	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469986/
SAMEA1469987	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469987/
SAMEA1469988	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469988/
SAMEA1469989	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469989/
SAMEA1469990	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469990/
SAMEA1469991	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469991/
SAMEA1469992	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469992/
SAMEA1469993	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469993/
SAMEA1469994	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469994/
SAMEA1469995	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469995/
SAMEA1469996	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469996/
SAMEA1469997	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469997/
SAMEA1469998	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469998/
SAMEA1469999	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1469999/
SAMEA1470000	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470000/
SAMEA1470001	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470001/
SAMEA1470002	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470002/
SAMEA1470003	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470003/
SAMEA1470004	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470004/
SAMEA1470005	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470005/
SAMEA1470006	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470006/
SAMEA1470007	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470007/
SAMEA1470008	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470008/
SAMEA1470009	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470009/
SAMEA1470010	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470010/
SAMEA1470011	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470011/
SAMEA1470012	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470012/
SAMEA1470013	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470013/
SAMEA1470014	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470014/
SAMEA1470015	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470015/
SAMEA1470016	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470016/
SAMEA1470017	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470017/
SAMEA1470018	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1470018/
SAMEA1531770	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531770/
SAMEA1531771	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531771/
SAMEA1531772	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531772/
SAMEA1531773	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531773/
SAMEA1531774	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531774/
SAMEA1531775	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531775/
SAMEA1531776	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531776/
SAMEA1531777	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531777/
SAMEA1531778	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531778/
SAMEA1531779	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531779/
SAMEA1531780	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531780/
SAMEA1531781	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531781/
SAMEA1531782	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531782/
SAMEA1531783	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531783/
SAMEA1531784	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531784/
SAMEA1531785	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531785/
SAMEA1531786	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531786/
SAMEA1531787	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531787/
SAMEA1531788	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531788/
SAMEA1531789	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531789/
SAMEA1531790	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531790/
SAMEA1531791	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531791/
SAMEA1531792	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531792/
SAMEA1531793	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531793/
SAMEA1531794	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531794/
SAMEA1531795	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531795/
SAMEA1531796	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531796/
SAMEA1531797	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1531797/
SAMEA1572888	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572888/
SAMEA1572889	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572889/
SAMEA1572890	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572890/
SAMEA1572891	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572891/
SAMEA1572892	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572892/
SAMEA1572893	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572893/
SAMEA1572894	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572894/
SAMEA1572895	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572895/
SAMEA1572896	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572896/
SAMEA1572897	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572897/
SAMEA1572898	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572898/
SAMEA1572899	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572899/
SAMEA1572900	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572900/
SAMEA1572901	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572901/
SAMEA1572902	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572902/
SAMEA1572903	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1572903/
SAMEA1692367	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692367/
SAMEA1692368	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692368/
SAMEA1692369	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692369/
SAMEA1692370	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692370/
SAMEA1692371	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692371/
SAMEA1692372	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692372/
SAMEA1692373	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692373/
SAMEA1692374	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692374/
SAMEA1692375	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692375/
SAMEA1692376	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692376/
SAMEA1692377	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692377/
SAMEA1692378	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692378/
SAMEA1692379	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692379/
SAMEA1692380	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692380/
SAMEA1692381	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692381/
SAMEA1692382	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692382/
SAMEA1692383	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692383/
SAMEA1692384	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692384/
SAMEA1692385	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692385/
SAMEA1692386	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692386/
SAMEA1692387	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692387/
SAMEA1692388	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692388/
SAMEA1692389	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692389/
SAMEA1692390	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692390/
SAMEA1692391	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692391/
SAMEA1692392	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692392/
SAMEA1692393	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692393/
SAMEA1692394	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692394/
SAMEA1692395	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692395/
SAMEA1692396	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692396/
SAMEA1692397	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692397/
SAMEA1692398	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692398/
SAMEA1692399	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692399/
SAMEA1692400	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692400/
SAMEA1692401	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692401/
SAMEA1692402	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692402/
SAMEA1692403	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692403/
SAMEA1692404	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692404/
SAMEA1692405	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692405/
SAMEA1692406	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692406/
SAMEA1692407	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692407/
