SampleID	BAMdir/CRAMdir
SAMEA1692408	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692408/
SAMEA1692409	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692409/
SAMEA1692410	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692410/
SAMEA1692411	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692411/
SAMEA1692412	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692412/
SAMEA1692413	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692413/
SAMEA1692414	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692414/
SAMEA1692415	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692415/
SAMEA1692416	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692416/
SAMEA1692417	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692417/
SAMEA1692418	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692418/
SAMEA1692419	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692419/
SAMEA1692420	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692420/
SAMEA1692421	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692421/
SAMEA1692422	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692422/
SAMEA1692423	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692423/
SAMEA1692424	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692424/
SAMEA1692425	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692425/
SAMEA1692426	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692426/
SAMEA1692427	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692427/
SAMEA1692428	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692428/
SAMEA1692429	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692429/
SAMEA1692430	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692430/
SAMEA1692431	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692431/
SAMEA1692432	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692432/
SAMEA1692433	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692433/
SAMEA1692434	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692434/
SAMEA1692435	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692435/
SAMEA1692436	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692436/
SAMEA1692437	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692437/
SAMEA1692438	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692438/
SAMEA1692439	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692439/
SAMEA1692440	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692440/
SAMEA1692441	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692441/
SAMEA1692442	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692442/
SAMEA1692443	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692443/
SAMEA1692444	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692444/
SAMEA1692445	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692445/
SAMEA1692446	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692446/
SAMEA1692447	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692447/
SAMEA1692448	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692448/
SAMEA1692449	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692449/
SAMEA1692450	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1692450/
SAMEA1710406	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1710406/
SAMEA1710409	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1710409/
SAMEA1710412	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1710412/
SAMEA1889183	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889183/
SAMEA1889184	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889184/
SAMEA1889185	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889185/
SAMEA1889186	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889186/
SAMEA1889187	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889187/
SAMEA1889188	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889188/
SAMEA1889189	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889189/
SAMEA1889190	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889190/
SAMEA1889191	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889191/
SAMEA1889192	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889192/
SAMEA1889193	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889193/
SAMEA1889194	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889194/
SAMEA1889195	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889195/
SAMEA1889196	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889196/
SAMEA1889197	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889197/
SAMEA1889198	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889198/
SAMEA1889199	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889199/
SAMEA1889200	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889200/
SAMEA1889201	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889201/
SAMEA1889202	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889202/
SAMEA1889203	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889203/
SAMEA1889204	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889204/
SAMEA1889205	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1889205/
SAMEA1902984	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1902984/
SAMEA1902985	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1902985/
SAMEA1902986	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1902986/
SAMEA1904595	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904595/
SAMEA1904596	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904596/
SAMEA1904600	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904600/
SAMEA1904601	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904601/
SAMEA1904602	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904602/
SAMEA1904603	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904603/
SAMEA1904604	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904604/
SAMEA1904605	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904605/
SAMEA1904606	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904606/
SAMEA1904607	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904607/
SAMEA1904608	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904608/
SAMEA1904609	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904609/
SAMEA1904610	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904610/
SAMEA1904611	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904611/
SAMEA1904612	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904612/
SAMEA1904613	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904613/
SAMEA1904614	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904614/
SAMEA1904615	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904615/
SAMEA1904616	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904616/
SAMEA1904617	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904617/
SAMEA1904618	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904618/
SAMEA1904619	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904619/
SAMEA1904620	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904620/
SAMEA1904621	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904621/
SAMEA1904622	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904622/
SAMEA1904623	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904623/
SAMEA1904624	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904624/
SAMEA1904625	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904625/
SAMEA1904626	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904626/
SAMEA1904627	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904627/
SAMEA1904628	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904628/
SAMEA1904629	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904629/
SAMEA1904630	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904630/
SAMEA1904631	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904631/
SAMEA1904632	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904632/
SAMEA1904633	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904633/
SAMEA1904634	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904634/
SAMEA1904635	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904635/
SAMEA1904636	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904636/
SAMEA1904637	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904637/
SAMEA1904638	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904638/
SAMEA1904639	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904639/
SAMEA1904640	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904640/
SAMEA1904641	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904641/
SAMEA1904642	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904642/
SAMEA1904643	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904643/
SAMEA1904644	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904644/
SAMEA1904645	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904645/
SAMEA1904646	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904646/
SAMEA1904647	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904647/
SAMEA1904650	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904650/
SAMEA1904651	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904651/
SAMEA1904652	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA1904652/
SAMEA2031116	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2031116/
SAMEA2031801	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2031801/
SAMEA2033013	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2033013/
SAMEA2039971	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2039971/
SAMEA2047235	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2047235/
SAMEA2047353	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2047353/
SAMEA2047355	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2047355/
SAMEA2047356	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2047356/
SAMEA2047357	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2047357/
SAMEA2048368	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048368/
SAMEA2048369	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048369/
SAMEA2048370	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048370/
SAMEA2048372	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048372/
SAMEA2048374	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048374/
SAMEA2048376	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2048376/
SAMEA2049049	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049049/
SAMEA2049050	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049050/
SAMEA2049051	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049051/
SAMEA2049053	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049053/
SAMEA2049054	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049054/
SAMEA2049055	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049055/
SAMEA2049057	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049057/
SAMEA2049059	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049059/
SAMEA2049062	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2049062/
SAMEA2055449	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2055449/
SAMEA2056852	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2056852/
SAMEA2059698	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2059698/
SAMEA2418264	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2418264/
SAMEA2421526	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2421526/
SAMEA2421527	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2421527/
SAMEA2421528	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2421528/
SAMEA2421529	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2421529/
SAMEA2421530	/scratch/users/gerrit/projects/impute-paper/ggvp/alignments/SAMEA2421530/
