SampleID	Gender	FastqR1	FastqR2	BAM/CRAM	gVCF
SAMEA1469947	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469947/SAMEA1469947.bam	.
SAMEA1469948	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469948/SAMEA1469948.bam	.
SAMEA1469949	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469949/SAMEA1469949.bam	.
SAMEA1469950	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469950/SAMEA1469950.bam	.
SAMEA1469951	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469951/SAMEA1469951.bam	.
SAMEA1469952	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469952/SAMEA1469952.bam	.
SAMEA1469953	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469953/SAMEA1469953.bam	.
SAMEA1469954	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469954/SAMEA1469954.bam	.
SAMEA1469955	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469955/SAMEA1469955.bam	.
SAMEA1469956	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469956/SAMEA1469956.bam	.
SAMEA1469957	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469957/SAMEA1469957.bam	.
SAMEA1469958	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469958/SAMEA1469958.bam	.
SAMEA1469959	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469959/SAMEA1469959.bam	.
SAMEA1469960	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469960/SAMEA1469960.bam	.
SAMEA1469961	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469961/SAMEA1469961.bam	.
SAMEA1469962	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469962/SAMEA1469962.bam	.
SAMEA1469963	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469963/SAMEA1469963.bam	.
SAMEA1469964	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469964/SAMEA1469964.bam	.
SAMEA1469965	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469965/SAMEA1469965.bam	.
SAMEA1469966	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469966/SAMEA1469966.bam	.
SAMEA1469967	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469967/SAMEA1469967.bam	.
SAMEA1469968	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469968/SAMEA1469968.bam	.
SAMEA1469969	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469969/SAMEA1469969.bam	.
SAMEA1469970	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469970/SAMEA1469970.bam	.
SAMEA1469971	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469971/SAMEA1469971.bam	.
SAMEA1469972	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469972/SAMEA1469972.bam	.
SAMEA1469973	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469973/SAMEA1469973.bam	.
SAMEA1469974	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469974/SAMEA1469974.bam	.
SAMEA1469975	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469975/SAMEA1469975.bam	.
SAMEA1469976	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469976/SAMEA1469976.bam	.
SAMEA1469977	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469977/SAMEA1469977.bam	.
SAMEA1469978	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469978/SAMEA1469978.bam	.
SAMEA1469979	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469979/SAMEA1469979.bam	.
SAMEA1469980	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469980/SAMEA1469980.bam	.
SAMEA1469981	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469981/SAMEA1469981.bam	.
SAMEA1469982	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469982/SAMEA1469982.bam	.
SAMEA1469983	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469983/SAMEA1469983.bam	.
SAMEA1469984	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469984/SAMEA1469984.bam	.
SAMEA1469985	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469985/SAMEA1469985.bam	.
SAMEA1469986	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469986/SAMEA1469986.bam	.
SAMEA1469987	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469987/SAMEA1469987.bam	.
SAMEA1469988	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469988/SAMEA1469988.bam	.
SAMEA1469989	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469989/SAMEA1469989.bam	.
SAMEA1469990	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469990/SAMEA1469990.bam	.
SAMEA1469991	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469991/SAMEA1469991.bam	.
SAMEA1469992	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469992/SAMEA1469992.bam	.
SAMEA1469993	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469993/SAMEA1469993.bam	.
SAMEA1469994	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469994/SAMEA1469994.bam	.
SAMEA1469995	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469995/SAMEA1469995.bam	.
SAMEA1469996	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469996/SAMEA1469996.bam	.
SAMEA1469997	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469997/SAMEA1469997.bam	.
SAMEA1469998	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469998/SAMEA1469998.bam	.
SAMEA1469999	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1469999/SAMEA1469999.bam	.
SAMEA1470000	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470000/SAMEA1470000.bam	.
SAMEA1470001	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470001/SAMEA1470001.bam	.
SAMEA1470002	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470002/SAMEA1470002.bam	.
SAMEA1470003	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470003/SAMEA1470003.bam	.
SAMEA1470004	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470004/SAMEA1470004.bam	.
SAMEA1470005	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470005/SAMEA1470005.bam	.
SAMEA1470006	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470006/SAMEA1470006.bam	.
SAMEA1470007	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470007/SAMEA1470007.bam	.
SAMEA1470008	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470008/SAMEA1470008.bam	.
SAMEA1470009	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470009/SAMEA1470009.bam	.
SAMEA1470010	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470010/SAMEA1470010.bam	.
SAMEA1470011	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470011/SAMEA1470011.bam	.
SAMEA1470012	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470012/SAMEA1470012.bam	.
SAMEA1470013	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470013/SAMEA1470013.bam	.
SAMEA1470014	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470014/SAMEA1470014.bam	.
SAMEA1470015	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470015/SAMEA1470015.bam	.
SAMEA1470016	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470016/SAMEA1470016.bam	.
SAMEA1470017	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470017/SAMEA1470017.bam	.
SAMEA1470018	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1470018/SAMEA1470018.bam	.
SAMEA1531770	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531770/SAMEA1531770.bam	.
SAMEA1531771	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531771/SAMEA1531771.bam	.
SAMEA1531772	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531772/SAMEA1531772.bam	.
SAMEA1531773	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531773/SAMEA1531773.bam	.
SAMEA1531774	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531774/SAMEA1531774.bam	.
SAMEA1531775	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531775/SAMEA1531775.bam	.
SAMEA1531776	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531776/SAMEA1531776.bam	.
SAMEA1531777	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531777/SAMEA1531777.bam	.
SAMEA1531778	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531778/SAMEA1531778.bam	.
SAMEA1531779	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531779/SAMEA1531779.bam	.
SAMEA1531780	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531780/SAMEA1531780.bam	.
SAMEA1531781	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531781/SAMEA1531781.bam	.
SAMEA1531782	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531782/SAMEA1531782.bam	.
SAMEA1531783	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531783/SAMEA1531783.bam	.
SAMEA1531784	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531784/SAMEA1531784.bam	.
SAMEA1531785	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531785/SAMEA1531785.bam	.
SAMEA1531786	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531786/SAMEA1531786.bam	.
SAMEA1531787	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531787/SAMEA1531787.bam	.
SAMEA1531788	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531788/SAMEA1531788.bam	.
SAMEA1531789	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531789/SAMEA1531789.bam	.
SAMEA1531790	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531790/SAMEA1531790.bam	.
SAMEA1531791	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531791/SAMEA1531791.bam	.
SAMEA1531792	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531792/SAMEA1531792.bam	.
SAMEA1531793	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531793/SAMEA1531793.bam	.
SAMEA1531794	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531794/SAMEA1531794.bam	.
SAMEA1531795	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531795/SAMEA1531795.bam	.
SAMEA1531796	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531796/SAMEA1531796.bam	.
SAMEA1531797	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1531797/SAMEA1531797.bam	.
SAMEA1572888	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572888/SAMEA1572888.bam	.
SAMEA1572889	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572889/SAMEA1572889.bam	.
SAMEA1572890	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572890/SAMEA1572890.bam	.
SAMEA1572891	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572891/SAMEA1572891.bam	.
SAMEA1572892	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572892/SAMEA1572892.bam	.
SAMEA1572893	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572893/SAMEA1572893.bam	.
SAMEA1572894	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572894/SAMEA1572894.bam	.
SAMEA1572895	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572895/SAMEA1572895.bam	.
SAMEA1572896	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572896/SAMEA1572896.bam	.
SAMEA1572897	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572897/SAMEA1572897.bam	.
SAMEA1572898	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572898/SAMEA1572898.bam	.
SAMEA1572899	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572899/SAMEA1572899.bam	.
SAMEA1572900	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572900/SAMEA1572900.bam	.
SAMEA1572901	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572901/SAMEA1572901.bam	.
SAMEA1572902	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572902/SAMEA1572902.bam	.
SAMEA1572903	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1572903/SAMEA1572903.bam	.
SAMEA1692367	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692367/SAMEA1692367.bam	.
SAMEA1692368	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692368/SAMEA1692368.bam	.
SAMEA1692369	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692369/SAMEA1692369.bam	.
SAMEA1692370	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692370/SAMEA1692370.bam	.
SAMEA1692371	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692371/SAMEA1692371.bam	.
SAMEA1692372	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692372/SAMEA1692372.bam	.
SAMEA1692373	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692373/SAMEA1692373.bam	.
SAMEA1692374	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692374/SAMEA1692374.bam	.
SAMEA1692375	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692375/SAMEA1692375.bam	.
SAMEA1692376	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692376/SAMEA1692376.bam	.
SAMEA1692377	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692377/SAMEA1692377.bam	.
SAMEA1692378	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692378/SAMEA1692378.bam	.
SAMEA1692379	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692379/SAMEA1692379.bam	.
SAMEA1692380	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692380/SAMEA1692380.bam	.
SAMEA1692381	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692381/SAMEA1692381.bam	.
SAMEA1692382	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692382/SAMEA1692382.bam	.
SAMEA1692383	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692383/SAMEA1692383.bam	.
SAMEA1692384	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692384/SAMEA1692384.bam	.
SAMEA1692385	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692385/SAMEA1692385.bam	.
SAMEA1692386	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692386/SAMEA1692386.bam	.
SAMEA1692387	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692387/SAMEA1692387.bam	.
SAMEA1692388	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692388/SAMEA1692388.bam	.
SAMEA1692389	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692389/SAMEA1692389.bam	.
SAMEA1692390	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692390/SAMEA1692390.bam	.
SAMEA1692391	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692391/SAMEA1692391.bam	.
SAMEA1692392	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692392/SAMEA1692392.bam	.
SAMEA1692393	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692393/SAMEA1692393.bam	.
SAMEA1692394	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692394/SAMEA1692394.bam	.
SAMEA1692395	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692395/SAMEA1692395.bam	.
SAMEA1692396	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692396/SAMEA1692396.bam	.
SAMEA1692397	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692397/SAMEA1692397.bam	.
SAMEA1692398	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692398/SAMEA1692398.bam	.
SAMEA1692399	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692399/SAMEA1692399.bam	.
SAMEA1692400	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692400/SAMEA1692400.bam	.
SAMEA1692401	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692401/SAMEA1692401.bam	.
SAMEA1692402	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692402/SAMEA1692402.bam	.
SAMEA1692403	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692403/SAMEA1692403.bam	.
SAMEA1692404	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692404/SAMEA1692404.bam	.
SAMEA1692405	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692405/SAMEA1692405.bam	.
SAMEA1692406	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692406/SAMEA1692406.bam	.
SAMEA1692407	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692407/SAMEA1692407.bam	.
