SampleID	Gender	FastqR1	FastqR2	BAM/CRAM	gVCF
SAMEA1692408	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692408/SAMEA1692408.bam	.
SAMEA1692409	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692409/SAMEA1692409.bam	.
SAMEA1692410	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692410/SAMEA1692410.bam	.
SAMEA1692411	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692411/SAMEA1692411.bam	.
SAMEA1692412	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692412/SAMEA1692412.bam	.
SAMEA1692413	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692413/SAMEA1692413.bam	.
SAMEA1692414	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692414/SAMEA1692414.bam	.
SAMEA1692415	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692415/SAMEA1692415.bam	.
SAMEA1692416	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692416/SAMEA1692416.bam	.
SAMEA1692417	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692417/SAMEA1692417.bam	.
SAMEA1692418	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692418/SAMEA1692418.bam	.
SAMEA1692419	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692419/SAMEA1692419.bam	.
SAMEA1692420	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692420/SAMEA1692420.bam	.
SAMEA1692421	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692421/SAMEA1692421.bam	.
SAMEA1692422	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692422/SAMEA1692422.bam	.
SAMEA1692423	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692423/SAMEA1692423.bam	.
SAMEA1692424	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692424/SAMEA1692424.bam	.
SAMEA1692425	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692425/SAMEA1692425.bam	.
SAMEA1692426	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692426/SAMEA1692426.bam	.
SAMEA1692427	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692427/SAMEA1692427.bam	.
SAMEA1692428	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692428/SAMEA1692428.bam	.
SAMEA1692429	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692429/SAMEA1692429.bam	.
SAMEA1692430	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692430/SAMEA1692430.bam	.
SAMEA1692431	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692431/SAMEA1692431.bam	.
SAMEA1692432	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692432/SAMEA1692432.bam	.
SAMEA1692433	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692433/SAMEA1692433.bam	.
SAMEA1692434	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692434/SAMEA1692434.bam	.
SAMEA1692435	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692435/SAMEA1692435.bam	.
SAMEA1692436	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692436/SAMEA1692436.bam	.
SAMEA1692437	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692437/SAMEA1692437.bam	.
SAMEA1692438	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692438/SAMEA1692438.bam	.
SAMEA1692439	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692439/SAMEA1692439.bam	.
SAMEA1692440	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692440/SAMEA1692440.bam	.
SAMEA1692441	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692441/SAMEA1692441.bam	.
SAMEA1692442	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692442/SAMEA1692442.bam	.
SAMEA1692443	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692443/SAMEA1692443.bam	.
SAMEA1692444	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692444/SAMEA1692444.bam	.
SAMEA1692445	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692445/SAMEA1692445.bam	.
SAMEA1692446	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692446/SAMEA1692446.bam	.
SAMEA1692447	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692447/SAMEA1692447.bam	.
SAMEA1692448	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692448/SAMEA1692448.bam	.
SAMEA1692449	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692449/SAMEA1692449.bam	.
SAMEA1692450	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1692450/SAMEA1692450.bam	.
SAMEA1710406	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1710406/SAMEA1710406.bam	.
SAMEA1710409	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1710409/SAMEA1710409.bam	.
SAMEA1710412	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1710412/SAMEA1710412.bam	.
SAMEA1889183	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889183/SAMEA1889183.bam	.
SAMEA1889184	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889184/SAMEA1889184.bam	.
SAMEA1889185	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889185/SAMEA1889185.bam	.
SAMEA1889186	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889186/SAMEA1889186.bam	.
SAMEA1889187	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889187/SAMEA1889187.bam	.
SAMEA1889188	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889188/SAMEA1889188.bam	.
SAMEA1889189	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889189/SAMEA1889189.bam	.
SAMEA1889190	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889190/SAMEA1889190.bam	.
SAMEA1889191	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889191/SAMEA1889191.bam	.
SAMEA1889192	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889192/SAMEA1889192.bam	.
SAMEA1889193	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889193/SAMEA1889193.bam	.
SAMEA1889194	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889194/SAMEA1889194.bam	.
SAMEA1889195	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889195/SAMEA1889195.bam	.
SAMEA1889196	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889196/SAMEA1889196.bam	.
SAMEA1889197	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889197/SAMEA1889197.bam	.
SAMEA1889198	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889198/SAMEA1889198.bam	.
SAMEA1889199	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889199/SAMEA1889199.bam	.
SAMEA1889200	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889200/SAMEA1889200.bam	.
SAMEA1889201	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889201/SAMEA1889201.bam	.
SAMEA1889202	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889202/SAMEA1889202.bam	.
SAMEA1889203	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889203/SAMEA1889203.bam	.
SAMEA1889204	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889204/SAMEA1889204.bam	.
SAMEA1889205	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1889205/SAMEA1889205.bam	.
SAMEA1902984	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1902984/SAMEA1902984.bam	.
SAMEA1902985	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1902985/SAMEA1902985.bam	.
SAMEA1902986	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1902986/SAMEA1902986.bam	.
SAMEA1904595	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904595/SAMEA1904595.bam	.
SAMEA1904596	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904596/SAMEA1904596.bam	.
SAMEA1904600	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904600/SAMEA1904600.bam	.
SAMEA1904601	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904601/SAMEA1904601.bam	.
SAMEA1904602	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904602/SAMEA1904602.bam	.
SAMEA1904603	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904603/SAMEA1904603.bam	.
SAMEA1904604	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904604/SAMEA1904604.bam	.
SAMEA1904605	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904605/SAMEA1904605.bam	.
SAMEA1904606	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904606/SAMEA1904606.bam	.
SAMEA1904607	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904607/SAMEA1904607.bam	.
SAMEA1904608	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904608/SAMEA1904608.bam	.
SAMEA1904609	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904609/SAMEA1904609.bam	.
SAMEA1904610	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904610/SAMEA1904610.bam	.
SAMEA1904611	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904611/SAMEA1904611.bam	.
SAMEA1904612	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904612/SAMEA1904612.bam	.
SAMEA1904613	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904613/SAMEA1904613.bam	.
SAMEA1904614	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904614/SAMEA1904614.bam	.
SAMEA1904615	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904615/SAMEA1904615.bam	.
SAMEA1904616	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904616/SAMEA1904616.bam	.
SAMEA1904617	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904617/SAMEA1904617.bam	.
SAMEA1904618	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904618/SAMEA1904618.bam	.
SAMEA1904619	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904619/SAMEA1904619.bam	.
SAMEA1904620	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904620/SAMEA1904620.bam	.
SAMEA1904621	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904621/SAMEA1904621.bam	.
SAMEA1904622	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904622/SAMEA1904622.bam	.
SAMEA1904623	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904623/SAMEA1904623.bam	.
SAMEA1904624	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904624/SAMEA1904624.bam	.
SAMEA1904625	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904625/SAMEA1904625.bam	.
SAMEA1904626	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904626/SAMEA1904626.bam	.
SAMEA1904627	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904627/SAMEA1904627.bam	.
SAMEA1904628	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904628/SAMEA1904628.bam	.
SAMEA1904629	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904629/SAMEA1904629.bam	.
SAMEA1904630	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904630/SAMEA1904630.bam	.
SAMEA1904631	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904631/SAMEA1904631.bam	.
SAMEA1904632	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904632/SAMEA1904632.bam	.
SAMEA1904633	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904633/SAMEA1904633.bam	.
SAMEA1904634	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904634/SAMEA1904634.bam	.
SAMEA1904635	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904635/SAMEA1904635.bam	.
SAMEA1904636	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904636/SAMEA1904636.bam	.
SAMEA1904637	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904637/SAMEA1904637.bam	.
SAMEA1904638	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904638/SAMEA1904638.bam	.
SAMEA1904639	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904639/SAMEA1904639.bam	.
SAMEA1904640	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904640/SAMEA1904640.bam	.
SAMEA1904641	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904641/SAMEA1904641.bam	.
SAMEA1904642	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904642/SAMEA1904642.bam	.
SAMEA1904643	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904643/SAMEA1904643.bam	.
SAMEA1904644	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904644/SAMEA1904644.bam	.
SAMEA1904645	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904645/SAMEA1904645.bam	.
SAMEA1904646	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904646/SAMEA1904646.bam	.
SAMEA1904647	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904647/SAMEA1904647.bam	.
SAMEA1904650	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904650/SAMEA1904650.bam	.
SAMEA1904651	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904651/SAMEA1904651.bam	.
SAMEA1904652	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA1904652/SAMEA1904652.bam	.
SAMEA2031116	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2031116/SAMEA2031116.bam	.
SAMEA2031801	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2031801/SAMEA2031801.bam	.
SAMEA2033013	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2033013/SAMEA2033013.bam	.
SAMEA2039971	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2039971/SAMEA2039971.bam	.
SAMEA2047235	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2047235/SAMEA2047235.bam	.
SAMEA2047353	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2047353/SAMEA2047353.bam	.
SAMEA2047355	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2047355/SAMEA2047355.bam	.
SAMEA2047356	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2047356/SAMEA2047356.bam	.
SAMEA2047357	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2047357/SAMEA2047357.bam	.
SAMEA2048368	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048368/SAMEA2048368.bam	.
SAMEA2048369	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048369/SAMEA2048369.bam	.
SAMEA2048370	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048370/SAMEA2048370.bam	.
SAMEA2048372	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048372/SAMEA2048372.bam	.
SAMEA2048374	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048374/SAMEA2048374.bam	.
SAMEA2048376	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2048376/SAMEA2048376.bam	.
SAMEA2049049	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049049/SAMEA2049049.bam	.
SAMEA2049050	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049050/SAMEA2049050.bam	.
SAMEA2049051	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049051/SAMEA2049051.bam	.
SAMEA2049053	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049053/SAMEA2049053.bam	.
SAMEA2049054	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049054/SAMEA2049054.bam	.
SAMEA2049055	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049055/SAMEA2049055.bam	.
SAMEA2049057	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049057/SAMEA2049057.bam	.
SAMEA2049059	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049059/SAMEA2049059.bam	.
SAMEA2049062	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2049062/SAMEA2049062.bam	.
SAMEA2055449	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2055449/SAMEA2055449.bam	.
SAMEA2056852	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2056852/SAMEA2056852.bam	.
SAMEA2059698	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2059698/SAMEA2059698.bam	.
SAMEA2418264	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2418264/SAMEA2418264.bam	.
SAMEA2421526	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2421526/SAMEA2421526.bam	.
SAMEA2421527	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2421527/SAMEA2421527.bam	.
SAMEA2421528	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2421528/SAMEA2421528.bam	.
SAMEA2421529	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2421529/SAMEA2421529.bam	.
SAMEA2421530	.	.	.	/cbio/datasets/human/ggvp.improve/b37/bam/SAMEA2421530/SAMEA2421530.bam	.
